unoptimized_code,optimized_code,optimization_type,complexity_change
"def count_lines_in_file(filename):
    file = open(filename, 'r')
    count = 0
    for line in file:
        count += 1
    file.close()
    return count","def count_lines_in_file(filename):
    count = 0
    with open(filename, 'r') as file:
        for line in file:
            count += 1
    return count",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(nums):
    for i in range(len(nums)):
        for j in range(0, len(nums) - i - 1):
            if nums[j] > nums[j + 1]:
                nums[j], nums[j + 1] = nums[j + 1], nums[j]
    return nums","def sort_numbers(nums):
    if len(nums) <= 1:
        return nums
    mid = len(nums) // 2
    left = sort_numbers(nums[:mid])
    right = sort_numbers(nums[mid:])
    return merge(left, right)

def merge(left, right):
    result = []
    i = j = 0
    while i < len(left) and j < len(right):
        if left[i] < right[j]:
            result.append(left[i])
            i += 1
        else:
            result.append(right[j])
            j += 1
    result.extend(left[i:])
    result.extend(right[j:])
    return result",Algorithmic Optimization,O(n^2) to O(n log n)
"def find_duplicates(lst):
    duplicates = []
    for i in range(len(lst)):
        for j in range(i + 1, len(lst)):
            if lst[i] == lst[j] and lst[i] not in duplicates:
                duplicates.append(lst[i])
    return duplicates","def find_duplicates(lst):
    seen = set()
    duplicates = set()
    for item in lst:
        if item in seen:
            duplicates.add(item)
        else:
            seen.add(item)
    return list(duplicates)",Algorithmic Optimization,O(n^2) to O(n)
"def fibonacci(n):
    if n <= 1:
        return n
    return fibonacci(n-1) + fibonacci(n-2)","def fibonacci(n, memo=None):
    if memo is None:
        memo = {}
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
    else:
        memo[n] = fibonacci(n-1, memo) + fibonacci(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_duplicate(nums, target):
    for num in nums:
        if num == target:
            return True
    return False","def contains_duplicate(nums, target):
    num_set = set(nums)
    return target in num_set",Algorithmic Optimization,O(n) to O(1)
"def square_numbers(numbers):
    result = []
    for n in numbers:
        result.append(n * n)
    return result","def square_numbers(numbers):
    return [n * n for n in numbers]",Pythonic/Built-in Optimization,O(n) to O(n)
"def sum_of_list(numbers):
    total = 0
    for num in numbers:
        total += num
    return total","def sum_of_list(numbers):
    return sum(numbers)",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(strings):
    result = ''
    for s in strings:
        result += s
    return result","def concatenate_strings(strings):
    return ''.join(strings)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_large_list(data):
    return sum([x * 2 for x in data])","def sum_large_list(data):
    return sum(x * 2 for x in data)",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue(items):
    queue = []
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.pop(0))
    return result","from collections import deque

def process_queue(items):
    queue = deque()
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.popleft())
    return result",Data Structure Optimization,O(n) to O(1)
"def accumulate_squares(n):
    result = []
    for i in range(n):
        result.append(i * i)
    return result","from array import array

def accumulate_squares(n):
    result = array('i', (0 for _ in range(n)))
    for i in range(n):
        result[i] = i * i
    return result",Data Structure Optimization,O(n) to O(n)
"def read_file_lines(filename):
    f = open(filename, 'r')
    lines = f.readlines()
    f.close()
    return lines","def read_file_lines(filename):
    with open(filename, 'r') as f:
        lines = f.readlines()
    return lines",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]
    return arr","def sort_numbers(arr):
    return sorted(arr)",Algorithmic Optimization,O(n^2) to O(n log n)
"def count_occurrences(lst, target):
    count = 0
    for i in range(len(lst)):
        for j in range(len(lst)):
            if i == j and lst[j] == target:
                count += 1
    return count","def count_occurrences(lst, target):
    count = 0
    for item in lst:
        if item == target:
            count += 1
    return count",Algorithmic Optimization,O(n^2) to O(n)
"def fibonacci(n):
    if n <= 1:
        return n
    else:
        return fibonacci(n-1) + fibonacci(n-2)","def fibonacci(n, memo={}):
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
    else:
        memo[n] = fibonacci(n-1, memo) + fibonacci(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_duplicates(nums):
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] == nums[j]:
                return True
    return False","def contains_duplicates(nums):
    seen = set()
    for num in nums:
        if num in seen:
            return True
        seen.add(num)
    return False",Algorithmic Optimization,O(n) to O(1)
"def square_numbers(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","def square_numbers(nums):
    return [num * num for num in nums]",Pythonic/Built-in Optimization,O(n) to O(n)
"def sum_list(numbers):
    total = 0
    for num in numbers:
        total += num
    return total","def sum_list(numbers):
    return sum(numbers)",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(string_list):
    result = """"
    for s in string_list:
        result += s
    return result","def concatenate_strings(string_list):
    return ''.join(string_list)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_of_squares(nums):
    squares = [x * x for x in nums]
    total = sum(squares)
    return total","def sum_of_squares(nums):
    total = sum(x * x for x in nums)
    return total",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue(items):
    queue = []
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.pop(0))
    return result","from collections import deque

def process_queue(items):
    queue = deque()
    for item in items:
        queue.append(item)
    result = []
    while queue:
        result.append(queue.popleft())
    return result",Data Structure Optimization,O(n) to O(1)
"def sum_squares(n):
    result = []
    for i in range(n):
        result.append(i * i)
    return sum(result)
","from array import array

def sum_squares(n):
    result = array('i', (0 for _ in range(n)))
    for i in range(n):
        result[i] = i * i
    return sum(result)
",Data Structure Optimization,O(n) to O(n)
"def read_file_lines(filename):
    file = open(filename, 'r')
    lines = file.readlines()
    file.close()
    return lines","def read_file_lines(filename):
    with open(filename, 'r') as file:
        lines = file.readlines()
    return lines",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(nums):
    n = len(nums)
    for i in range(n):
        for j in range(i + 1, n):
            if nums[i] > nums[j]:
                nums[i], nums[j] = nums[j], nums[i]
    return nums","def sort_numbers(nums):
    return sorted(nums)",Algorithmic Optimization,O(n^2) to O(n log n)
"def find_duplicates(nums):
    duplicates = []
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] == nums[j] and nums[i] not in duplicates:
                duplicates.append(nums[i])
    return duplicates","def find_duplicates(nums):
    seen = set()
    duplicates = set()
    for num in nums:
        if num in seen:
            duplicates.add(num)
        else:
            seen.add(num)
    return list(duplicates)",Algorithmic Optimization,O(n^2) to O(n)
"def fibonacci(n):
    if n <= 1:
        return n
    return fibonacci(n-1) + fibonacci(n-2)","def fibonacci(n, memo={}):
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
    else:
        memo[n] = fibonacci(n-1, memo) + fibonacci(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_duplicates(lst, value):
    for item in lst:
        if item == value:
            return True
    return False","def contains_duplicates(s, value):
    return value in s",Algorithmic Optimization,O(n) to O(1)
"def squares(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","def squares(nums):
    return [num * num for num in nums]",Pythonic/Built-in Optimization,O(n) to O(n)
"def sum_list(numbers):
    total = 0
    for num in numbers:
        total += num
    return total","def sum_list(numbers):
    return sum(numbers)",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(strings):
    result = """"
    for s in strings:
        result += s
    return result","def concatenate_strings(strings):
    return ''.join(strings)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_of_squares(numbers):
    squares = [x * x for x in numbers]
    return sum(squares)","def sum_of_squares(numbers):
    return sum(x * x for x in numbers)",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue(elements):
    queue = []
    for element in elements:
        queue.append(element)
    result = []
    while len(queue) > 0:
        item = queue.pop(0)
        result.append(item * 2)
    return result","from collections import deque

def process_queue(elements):
    queue = deque()
    for element in elements:
        queue.append(element)
    result = []
    while queue:
        item = queue.popleft()
        result.append(item * 2)
    return result",Data Structure Optimization,O(n) to O(1)
"def compute_squares(n):
    result = []
    for i in range(n):
        result.append(i * i)
    return result","import array

def compute_squares(n):
    result = array.array('i', (0 for _ in range(n)))
    for i in range(n):
        result[i] = i * i
    return result.tolist()",Data Structure Optimization,O(n) to O(n)
